2014,6,55,70,75,478,4,94,0,0,0,0,2595,1252
2014,7,188,38,42,513,7,146,0,0,0,0,2851,1193
2014,8,176,36,34,440,4,106,0,0,0,0,2690,1156
2014,9,155,32,41,356,7,119,0,0,0,0,2349,1093
2014,10,174,24,43,380,5,123,0,0,0,0,2419,993
2014,11,149,26,59,376,3,97,0,0,0,0,2288,1018
2014,12,125,24,35,330,5,86,0,0,0,0,2099,976
2015,1,141,35,52,352,3,109,0,0,0,0,2450,907
2015,2,105,23,39,264,3,124,0,0,0,0,1956,774
2015,3,131,16,33,347,20,126,0,0,0,0,2183,810
2015,4,123,22,50,367,24,142,0,0,0,0,2249,806
2015,5,102,21,30,343,23,129,0,0,0,0,2073,710
2015,6,104,22,56,371,31,174,0,0,0,0,2466,794
2015,7,114,19,48,307,18,151,0,0,0,0,2430,822
2015,8,114,24,42,355,18,130,0,0,0,0,2287,756
2015,9,99,20,43,327,28,115,0,0,0,0,2398,658
2015,10,115,30,55,356,56,122,0,0,0,0,2337,657
2015,11,108,31,39,305,68,135,0,0,0,0,2580,606
2015,12,92,45,56,341,67,177,39,0,0,0,2820,699
2016,1,98,56,56,338,82,163,207,0,0,0,3371,804
2016,2,137,40,68,406,54,142,191,0,0,0,3040,1032
2016,3,144,37,47,388,77,138,274,0,0,0,3166,1048
2016,4,143,36,44,369,53,143,745,0,0,0,3551,852
2016,5,114,31,49,313,53,163,704,0,0,0,3345,802
2016,6,145,33,34,368,44,132,624,0,0,0,3302,851
2016,7,120,33,30,357,65,120,605,0,0,0,3234,918
2016,8,141,41,44,371,58,143,588,0,0,0,3458,885
2016,9,119,32,30,324,41,101,509,0,0,0,2795,865
2016,10,132,38,35,316,52,110,561,0,0,0,3014,848
2016,11,133,29,28,287,46,92,594,0,0,0,2661,1203
2016,12,103,25,32,283,38,104,552,0,40,0,2764,1201
2017,1,103,28,50,253,38,124,557,0,113,0,2722,1175
2017,2,62,25,28,148,14,88,327,0,93,0,1867,735
2017,3,84,22,40,217,31,98,417,0,124,0,2496,1078
2017,4,110,40,39,251,40,93,426,0,737,0,2528,915
2017,5,120,41,39,234,44,93,409,0,590,0,2602,853
2017,6,88,33,24,236,37,83,379,0,556,0,2354,751
2017,7,110,44,26,210,38,87,317,0,519,0,2595,745
2017,8,80,32,51,231,42,95,281,0,522,0,2290,724
2017,9,84,23,40,203,34,77,264,0,442,0,2157,772
2017,10,77,13,27,192,28,70,285,0,294,0,2154,677
2017,11,63,19,28,188,40,53,258,0,426,0,2000,710
2017,12,49,14,25,169,28,31,276,6,253,0,1701,471
2018,1,0,0,0,1,0,0,4,2,5,0,23,2
2018,2,2,0,1,5,7,5,6,9,5,0,110,16
2018,3,29,15,14,117,22,25,151,185,128,0,1357,338
2018,4,59,14,26,167,28,46,282,758,232,0,2991,603
2018,5,64,6,31,182,29,60,229,588,217,12,2570,587
2018,6,65,16,22,175,36,48,247,627,195,72,2815,534
2018,7,45,17,19,145,45,55,208,566,192,45,2669,536
2018,8,30,6,13,122,22,32,129,306,112,21,1635,274
2018,9,13,5,8,69,21,15,47,133,50,103,974,198
2018,10,58,7,12,151,19,32,130,331,142,532,2440,441
2018,11,50,6,6,135,25,17,130,305,160,542,2359,492
2018,12,53,7,20,138,21,29,139,302,98,510,2272,542
